slurmstepd: info: Setting TMPDIR to /scratch/12885645. Previous errors about TMPDIR can be discarded
2025-05-24 00:17:27.388744: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-05-24 00:17:33.954895: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-24 00:18:01.840561: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/netapp1/Optcesga_FT2_RHEL7/2020/gentoo/22072020/usr/gr/lib64
2025-05-24 00:18:01.855481: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/netapp1/Optcesga_FT2_RHEL7/2020/gentoo/22072020/usr/gr/lib64
2025-05-24 00:18:01.855493: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
--2025-05-24 00:18:36--  https://rajpurkar.github.io/SQuAD-explorer/dataset/train-v2.0.json
Resolviendo rajpurkar.github.io... 185.199.110.153, 185.199.111.153, 185.199.108.153, ...
Conectando con rajpurkar.github.io[185.199.110.153]:443... conectado.
Petición HTTP enviada, esperando respuesta... 200 OK
Longitud: 42123633 (40M) [application/json]
Grabando a: “dataset/train.json”

     0K .......... .......... .......... .......... ..........  0% 2,29M 18s
Epoch 4 - Training:  38%|███▊      | 474/1250 [01:38<02:41,  4.82it/s]
Epoch 4 - Training:  38%|███▊      | 475/1250 [01:38<02:40,  4.82it/s]
Epoch 4 - Training:  38%|███▊      | 476/1250 [01:38<02:41,  4.79it/s]
Epoch 4 - Training:  38%|███▊      | 477/1250 [01:39<02:40,  4.81it/s]
Epoch 4 - Training:  38%|███▊      | 478/1250 [01:39<02:40,  4.81it/s]
Epoch 4 - Training:  38%|███▊      | 479/1250 [01:39<02:40,  4.82it/s]
Epoch 4 - Training:  38%|███▊      | 480/1250 [01:39<02:39,  4.82it/s]
Epoch 4 - Training:  38%|███▊      | 481/1250 [01:39<02:40,  4.80it/s]
Epoch 4 - Training:  39%|███▊      | 482/1250 [01:40<02:39,  4.82it/s]
Epoch 4 - Training:  39%|███▊      | 483/1250 [01:40<02:39,  4.82it/s]
Epoch 4 - Training:  39%|███▊      | 484/1250 [01:40<02:38,  4.83it/s]
Epoch 4 - Training:  39%|███▉      | 485/1250 [01:40<02:38,  4.82it/s]
Epoch 4 - Training:  39%|███▉      | 486/1250 [01:40<02:39,  4.79it/s]
Epoch 4 - Training:  39%|███▉      | 487/1250 [01:41<02:38,  4.81it/s]
Epoch 4 - Training:  39%|███▉      | 488/1250 [01:41<02:38,  4.82it/s]
Epoch 4 - Training:  39%|███▉      | 489/1250 [01:41<02:37,  4.82it/s]
Epoch 4 - Training:  39%|███▉      | 490/1250 [01:41<02:37,  4.83it/s]
Epoch 4 - Training:  39%|███▉      | 491/1250 [01:41<02:38,  4.80it/s]
Epoch 4 - Training:  39%|███▉      | 492/1250 [01:42<02:37,  4.81it/s]
Epoch 4 - Training:  39%|███▉      | 493/1250 [01:42<02:37,  4.82it/s]
Epoch 4 - Training:  40%|███▉      | 494/1250 [01:42<02:36,  4.82it/s]
Epoch 4 - Training:  40%|███▉      | 495/1250 [01:42<02:36,  4.83it/s]
Epoch 4 - Training:  40%|███▉      | 496/1250 [01:42<02:37,  4.80it/s]
Epoch 4 - Training:  40%|███▉      | 497/1250 [01:43<02:36,  4.81it/s]
Epoch 4 - Training:  40%|███▉      | 498/1250 [01:43<02:36,  4.82it/s]
Epoch 4 - Training:  40%|███▉      | 499/1250 [01:43<02:35,  4.83it/s]
Epoch 4 - Training:  40%|████      | 500/1250 [01:43<02:35,  4.82it/s]
Epoch 4 - Training:  40%|████      | 501/1250 [01:44<02:36,  4.80it/s]
Epoch 4 - Training:  40%|████      | 502/1250 [01:44<02:35,  4.81it/s]
Epoch 4 - Training:  40%|████      | 503/1250 [01:44<02:34,  4.82it/s]
Epoch 4 - Training:  40%|████      | 504/1250 [01:44<02:34,  4.83it/s]
Epoch 4 - Training:  40%|████      | 505/1250 [01:44<02:34,  4.83it/s]
Epoch 4 - Training:  40%|████      | 506/1250 [01:45<02:34,  4.81it/s]
Epoch 4 - Training:  41%|████      | 507/1250 [01:45<02:34,  4.82it/s]
Epoch 4 - Training:  41%|████      | 508/1250 [01:45<02:33,  4.82it/s]
Epoch 4 - Training:  41%|████      | 509/1250 [01:45<02:33,  4.83it/s]
Epoch 4 - Training:  41%|████      | 510/1250 [01:45<02:32,  4.84it/s]
Epoch 4 - Training:  41%|████      | 511/1250 [01:46<02:33,  4.80it/s]
Epoch 4 - Training:  41%|████      | 512/1250 [01:46<02:33,  4.81it/s]
Epoch 4 - Training:  41%|████      | 513/1250 [01:46<02:32,  4.83it/s]
Epoch 4 - Training:  41%|████      | 514/1250 [01:46<02:32,  4.84it/s]
Epoch 4 - Training:  41%|████      | 515/1250 [01:46<02:32,  4.83it/s]
Epoch 4 - Training:  41%|████▏     | 516/1250 [01:47<02:32,  4.81it/s]
Epoch 4 - Training:  41%|████▏     | 517/1250 [01:47<02:31,  4.82it/s]
Epoch 4 - Training:  41%|████▏     | 518/1250 [01:47<02:31,  4.82it/s]
Epoch 4 - Training:  42%|████▏     | 519/1250 [01:47<02:31,  4.83it/s]
Epoch 4 - Training:  42%|████▏     | 520/1250 [01:47<02:30,  4.84it/s]
Epoch 4 - Training:  42%|████▏     | 521/1250 [01:48<02:31,  4.80it/s]
Epoch 4 - Training:  42%|████▏     | 522/1250 [01:48<02:31,  4.80it/s]
Epoch 4 - Training:  42%|████▏     | 523/1250 [01:48<02:31,  4.81it/s]
Epoch 4 - Training:  42%|████▏     | 524/1250 [01:48<02:30,  4.82it/s]
Epoch 4 - Training:  42%|████▏     | 525/1250 [01:49<02:30,  4.83it/s]
Epoch 4 - Training:  42%|████▏     | 526/1250 [01:49<02:31,  4.79it/s]
Epoch 4 - Training:  42%|████▏     | 527/1250 [01:49<02:30,  4.80it/s]
Epoch 4 - Training:  42%|████▏     | 528/1250 [01:49<02:29,  4.82it/s]
Epoch 4 - Training:  42%|████▏     | 529/1250 [01:49<02:29,  4.81it/s]
Epoch 4 - Training:  42%|████▏     | 530/1250 [01:50<02:29,  4.83it/s]
Epoch 4 - Training:  42%|████▏     | 531/1250 [01:50<02:29,  4.79it/s]
Epoch 4 - Training:  43%|████▎     | 532/1250 [01:50<02:29,  4.81it/s]
Epoch 4 - Training:  43%|████▎     | 533/1250 [01:50<02:28,  4.82it/s]
Epoch 4 - Training:  43%|████▎     | 534/1250 [01:50<02:28,  4.83it/s]
Epoch 4 - Training:  43%|████▎     | 535/1250 [01:51<02:28,  4.82it/s]
Epoch 4 - Training:  43%|████▎     | 536/1250 [01:51<02:29,  4.79it/s]
Epoch 4 - Training:  43%|████▎     | 537/1250 [01:51<02:28,  4.81it/s]
Epoch 4 - Training:  43%|████▎     | 538/1250 [01:51<02:27,  4.81it/s]
Epoch 4 - Training:  43%|████▎     | 539/1250 [01:51<02:27,  4.82it/s]
Epoch 4 - Training:  43%|████▎     | 540/1250 [01:52<02:27,  4.82it/s]
Epoch 4 - Training:  43%|████▎     | 541/1250 [01:52<02:27,  4.79it/s]
Epoch 4 - Training:  43%|████▎     | 542/1250 [01:52<02:27,  4.81it/s]
Epoch 4 - Training:  43%|████▎     | 543/1250 [01:52<02:26,  4.82it/s]
Epoch 4 - Training:  44%|████▎     | 544/1250 [01:52<02:26,  4.83it/s]
Epoch 4 - Training:  44%|████▎     | 545/1250 [01:53<02:25,  4.83it/s]
Epoch 4 - Training:  44%|████▎     | 546/1250 [01:53<02:26,  4.80it/s]
Epoch 4 - Training:  44%|████▍     | 547/1250 [01:53<02:26,  4.81it/s]
Epoch 4 - Training:  44%|████▍     | 548/1250 [01:53<02:25,  4.82it/s]
Epoch 4 - Training:  44%|████▍     | 549/1250 [01:54<02:25,  4.82it/s]
Epoch 4 - Training:  44%|████▍     | 550/1250 [01:54<02:25,  4.83it/s]
Epoch 4 - Training:  44%|████▍     | 551/1250 [01:54<02:25,  4.79it/s]
Epoch 4 - Training:  44%|████▍     | 552/1250 [01:54<02:25,  4.80it/s]
Epoch 4 - Training:  44%|████▍     | 553/1250 [01:54<02:24,  4.82it/s]
Epoch 4 - Training:  44%|████▍     | 554/1250 [01:55<02:24,  4.82it/s]
Epoch 4 - Training:  44%|████▍     | 555/1250 [01:55<02:23,  4.83it/s]
Epoch 4 - Training:  44%|████▍     | 556/1250 [01:55<02:24,  4.80it/s]
Epoch 4 - Training:  45%|████▍     | 557/1250 [01:55<02:24,  4.81it/s]
Epoch 4 - Training:  45%|████▍     | 558/1250 [01:55<02:23,  4.82it/s]
Epoch 4 - Training:  45%|████▍     | 559/1250 [01:56<02:23,  4.81it/s]
Epoch 4 - Training:  45%|████▍     | 560/1250 [01:56<02:23,  4.82it/s]
Epoch 4 - Training:  45%|████▍     | 561/1250 [01:56<02:23,  4.79it/s]
Epoch 4 - Training:  45%|████▍     | 562/1250 [01:56<02:23,  4.81it/s]
Epoch 4 - Training:  45%|████▌     | 563/1250 [01:56<02:22,  4.81it/s]
Epoch 4 - Training:  45%|████▌     | 564/1250 [01:57<02:22,  4.82it/s]
Epoch 4 - Training:  45%|████▌     | 565/1250 [01:57<02:21,  4.82it/s]
Epoch 4 - Training:  45%|████▌     | 566/1250 [01:57<02:22,  4.80it/s]
Epoch 4 - Training:  45%|████▌     | 567/1250 [01:57<02:21,  4.81it/s]
Epoch 4 - Training:  45%|████▌     | 568/1250 [01:57<02:21,  4.83it/s]
Epoch 4 - Training:  46%|████▌     | 569/1250 [01:58<02:21,  4.83it/s]
Epoch 4 - Training:  46%|████▌     | 570/1250 [01:58<02:20,  4.83it/s]
Epoch 4 - Training:  46%|████▌     | 571/1250 [01:58<02:21,  4.80it/s]
Epoch 4 - Training:  46%|████▌     | 572/1250 [01:58<02:20,  4.81it/s]
Epoch 4 - Training:  46%|████▌     | 573/1250 [01:58<02:20,  4.82it/s]
Epoch 4 - Training:  46%|████▌     | 574/1250 [01:59<02:20,  4.82it/s]
Epoch 4 - Training:  46%|████▌     | 575/1250 [01:59<02:19,  4.83it/s]
Epoch 4 - Training:  46%|████▌     | 576/1250 [01:59<02:20,  4.80it/s]
Epoch 4 - Training:  46%|████▌     | 577/1250 [01:59<02:19,  4.82it/s]
Epoch 4 - Training:  46%|████▌     | 578/1250 [02:00<02:19,  4.82it/s]
Epoch 4 - Training:  46%|████▋     | 579/1250 [02:00<02:18,  4.83it/s]
Epoch 4 - Training:  46%|████▋     | 580/1250 [02:00<02:18,  4.83it/s]
Epoch 4 - Training:  46%|████▋     | 581/1250 [02:00<02:19,  4.80it/s]
Epoch 4 - Training:  47%|████▋     | 582/1250 [02:00<02:18,  4.82it/s]
Epoch 4 - Training:  47%|████▋     | 583/1250 [02:01<02:18,  4.83it/s]
Epoch 4 - Training:  47%|████▋     | 584/1250 [02:01<02:17,  4.83it/s]
Epoch 4 - Training:  47%|████▋     | 585/1250 [02:01<02:17,  4.84it/s]
Epoch 4 - Training:  47%|████▋     | 586/1250 [02:01<02:18,  4.80it/s]
Epoch 4 - Training:  47%|████▋     | 587/1250 [02:01<02:17,  4.81it/s]
Epoch 4 - Training:  47%|████▋     | 588/1250 [02:02<02:17,  4.82it/s]
Epoch 4 - Training:  47%|████▋     | 589/1250 [02:02<02:17,  4.82it/s]
Epoch 4 - Training:  47%|████▋     | 590/1250 [02:02<02:16,  4.83it/s]
Epoch 4 - Training:  47%|████▋     | 591/1250 [02:02<02:17,  4.80it/s]
Epoch 4 - Training:  47%|████▋     | 592/1250 [02:02<02:16,  4.82it/s]
Epoch 4 - Training:  47%|████▋     | 593/1250 [02:03<02:16,  4.82it/s]
Epoch 4 - Training:  48%|████▊     | 594/1250 [02:03<02:15,  4.83it/s]
Epoch 4 - Training:  48%|████▊     | 595/1250 [02:03<02:15,  4.83it/s]
Epoch 4 - Training:  48%|████▊     | 596/1250 [02:03<02:16,  4.80it/s]
Epoch 4 - Training:  48%|████▊     | 597/1250 [02:03<02:15,  4.81it/s]
Epoch 4 - Training:  48%|████▊     | 598/1250 [02:04<02:15,  4.83it/s]
Epoch 4 - Training:  48%|████▊     | 599/1250 [02:04<02:15,  4.82it/s]
Epoch 4 - Training:  48%|████▊     | 600/1250 [02:04<02:14,  4.83it/s]
Epoch 4 - Training:  48%|████▊     | 601/1250 [02:04<02:15,  4.79it/s]
Epoch 4 - Training:  48%|████▊     | 602/1250 [02:05<02:14,  4.81it/s]
Epoch 4 - Training:  48%|████▊     | 603/1250 [02:05<02:14,  4.82it/s]
Epoch 4 - Training:  48%|████▊     | 604/1250 [02:05<02:14,  4.82it/s]
Epoch 4 - Training:  48%|████▊     | 605/1250 [02:05<02:13,  4.83it/s]
Epoch 4 - Training:  48%|████▊     | 606/1250 [02:05<02:14,  4.79it/s]
Epoch 4 - Training:  49%|████▊     | 607/1250 [02:06<02:13,  4.81it/s]
Epoch 4 - Training:  49%|████▊     | 608/1250 [02:06<02:13,  4.82it/s]
Epoch 4 - Training:  49%|████▊     | 609/1250 [02:06<02:12,  4.83it/s]
Epoch 4 - Training:  49%|████▉     | 610/1250 [02:06<02:12,  4.83it/s]
Epoch 4 - Training:  49%|████▉     | 611/1250 [02:06<02:13,  4.80it/s]
Epoch 4 - Training:  49%|████▉     | 612/1250 [02:07<02:12,  4.82it/s]
Epoch 4 - Training:  49%|████▉     | 613/1250 [02:07<02:11,  4.83it/s]
Epoch 4 - Training:  49%|████▉     | 614/1250 [02:07<02:11,  4.83it/s]
Epoch 4 - Training:  49%|████▉     | 615/1250 [02:07<02:11,  4.84it/s]
Epoch 4 - Training:  49%|████▉     | 616/1250 [02:07<02:12,  4.80it/s]
Epoch 4 - Training:  49%|████▉     | 617/1250 [02:08<02:11,  4.81it/s]
Epoch 4 - Training:  49%|████▉     | 618/1250 [02:08<02:11,  4.82it/s]
Epoch 4 - Training:  50%|████▉     | 619/1250 [02:08<02:10,  4.82it/s]
Epoch 4 - Training:  50%|████▉     | 620/1250 [02:08<02:10,  4.83it/s]
Epoch 4 - Training:  50%|████▉     | 621/1250 [02:08<02:11,  4.80it/s]
Epoch 4 - Training:  50%|████▉     | 622/1250 [02:09<02:10,  4.81it/s]
Epoch 4 - Training:  50%|████▉     | 623/1250 [02:09<02:10,  4.81it/s]
Epoch 4 - Training:  50%|████▉     | 624/1250 [02:09<02:09,  4.82it/s]
Epoch 4 - Training:  50%|█████     | 625/1250 [02:09<02:09,  4.83it/s]
Epoch 4 - Training:  50%|█████     | 626/1250 [02:09<02:09,  4.80it/s]
Epoch 4 - Training:  50%|█████     | 627/1250 [02:10<02:09,  4.81it/s]
Epoch 4 - Training:  50%|█████     | 628/1250 [02:10<02:09,  4.82it/s]
Epoch 4 - Training:  50%|█████     | 629/1250 [02:10<02:08,  4.82it/s]
Epoch 4 - Training:  50%|█████     | 630/1250 [02:10<02:08,  4.82it/s]
Epoch 4 - Training:  50%|█████     | 631/1250 [02:11<02:09,  4.79it/s]
Epoch 4 - Training:  51%|█████     | 632/1250 [02:11<02:08,  4.80it/s]
Epoch 4 - Training:  51%|█████     | 633/1250 [02:11<02:08,  4.82it/s]
Epoch 4 - Training:  51%|█████     | 634/1250 [02:11<02:07,  4.82it/s]
Epoch 4 - Training:  51%|█████     | 635/1250 [02:11<02:07,  4.83it/s]
Epoch 4 - Training:  51%|█████     | 636/1250 [02:12<02:07,  4.80it/s]
Epoch 4 - Training:  51%|█████     | 637/1250 [02:12<02:07,  4.81it/s]
Epoch 4 - Training:  51%|█████     | 638/1250 [02:12<02:06,  4.82it/s]
Epoch 4 - Training:  51%|█████     | 639/1250 [02:12<02:06,  4.83it/s]
Epoch 4 - Training:  51%|█████     | 640/1250 [02:12<02:06,  4.83it/s]
Epoch 4 - Training:  51%|█████▏    | 641/1250 [02:13<02:06,  4.80it/s]
Epoch 4 - Training:  51%|█████▏    | 642/1250 [02:13<02:06,  4.82it/s]
Epoch 4 - Training:  51%|█████▏    | 643/1250 [02:13<02:05,  4.82it/s]
Epoch 4 - Training:  52%|█████▏    | 644/1250 [02:13<02:05,  4.83it/s]
Epoch 4 - Training:  52%|█████▏    | 645/1250 [02:13<02:05,  4.83it/s]
Epoch 4 - Training:  52%|█████▏    | 646/1250 [02:14<02:05,  4.80it/s]
Epoch 4 - Training:  52%|█████▏    | 647/1250 [02:14<02:05,  4.81it/s]
Epoch 4 - Training:  52%|█████▏    | 648/1250 [02:14<02:04,  4.82it/s]
Epoch 4 - Training:  52%|█████▏    | 649/1250 [02:14<02:04,  4.82it/s]
Epoch 4 - Training:  52%|█████▏    | 650/1250 [02:14<02:04,  4.83it/s]
Epoch 4 - Training:  52%|█████▏    | 651/1250 [02:15<02:04,  4.79it/s]
Epoch 4 - Training:  52%|█████▏    | 652/1250 [02:15<02:04,  4.81it/s]
Epoch 4 - Training:  52%|█████▏    | 653/1250 [02:15<02:03,  4.82it/s]
Epoch 4 - Training:  52%|█████▏    | 654/1250 [02:15<02:03,  4.83it/s]
Epoch 4 - Training:  52%|█████▏    | 655/1250 [02:16<02:03,  4.83it/s]
Epoch 4 - Training:  52%|█████▏    | 656/1250 [02:16<02:03,  4.80it/s]
Epoch 4 - Training:  53%|█████▎    | 657/1250 [02:16<02:03,  4.82it/s]
Epoch 4 - Training:  53%|█████▎    | 658/1250 [02:16<02:02,  4.83it/s]
Epoch 4 - Training:  53%|█████▎    | 659/1250 [02:16<02:02,  4.83it/s]
Epoch 4 - Training:  53%|█████▎    | 660/1250 [02:17<02:02,  4.84it/s]
Epoch 4 - Training:  53%|█████▎    | 661/1250 [02:17<02:02,  4.79it/s]
Epoch 4 - Training:  53%|█████▎    | 662/1250 [02:17<02:02,  4.81it/s]
Epoch 4 - Training:  53%|█████▎    | 663/1250 [02:17<02:01,  4.82it/s]
Epoch 4 - Training:  53%|█████▎    | 664/1250 [02:17<02:01,  4.82it/s]
Epoch 4 - Training:  53%|█████▎    | 665/1250 [02:18<02:00,  4.83it/s]
Epoch 4 - Training:  53%|█████▎    | 666/1250 [02:18<02:01,  4.80it/s]
Epoch 4 - Training:  53%|█████▎    | 667/1250 [02:18<02:01,  4.82it/s]
Epoch 4 - Training:  53%|█████▎    | 668/1250 [02:18<02:00,  4.81it/s]
Epoch 4 - Training:  54%|█████▎    | 669/1250 [02:18<02:00,  4.83it/s]
Epoch 4 - Training:  54%|█████▎    | 670/1250 [02:19<02:00,  4.83it/s]
Epoch 4 - Training:  54%|█████▎    | 671/1250 [02:19<02:00,  4.80it/s]
Epoch 4 - Training:  54%|█████▍    | 672/1250 [02:19<02:00,  4.81it/s]
Epoch 4 - Training:  54%|█████▍    | 673/1250 [02:19<01:59,  4.82it/s]
Epoch 4 - Training:  54%|█████▍    | 674/1250 [02:19<01:59,  4.82it/s]
Epoch 4 - Training:  54%|█████▍    | 675/1250 [02:20<01:59,  4.82it/s]
Epoch 4 - Training:  54%|█████▍    | 676/1250 [02:20<01:59,  4.80it/s]
Epoch 4 - Training:  54%|█████▍    | 677/1250 [02:20<01:59,  4.81it/s]
Epoch 4 - Training:  54%|█████▍    | 678/1250 [02:20<01:58,  4.82it/s]
Epoch 4 - Training:  54%|█████▍    | 679/1250 [02:20<01:58,  4.83it/s]
Epoch 4 - Training:  54%|█████▍    | 680/1250 [02:21<01:57,  4.84it/s]
Epoch 4 - Training:  54%|█████▍    | 681/1250 [02:21<01:58,  4.79it/s]
Epoch 4 - Training:  55%|█████▍    | 682/1250 [02:21<01:58,  4.81it/s]
Epoch 4 - Training:  55%|█████▍    | 683/1250 [02:21<01:57,  4.82it/s]
Epoch 4 - Training:  55%|█████▍    | 684/1250 [02:22<01:57,  4.83it/s]
Epoch 4 - Training:  55%|█████▍    | 685/1250 [02:22<01:57,  4.83it/s]
Epoch 4 - Training:  55%|█████▍    | 686/1250 [02:22<01:57,  4.80it/s]
Epoch 4 - Training:  55%|█████▍    | 687/1250 [02:22<01:56,  4.81it/s]
Epoch 4 - Training:  55%|█████▌    | 688/1250 [02:22<01:56,  4.82it/s]
Epoch 4 - Training:  55%|█████▌    | 689/1250 [02:23<01:56,  4.83it/s]
Epoch 4 - Training:  55%|█████▌    | 690/1250 [02:23<01:55,  4.84it/s]
Epoch 4 - Training:  55%|█████▌    | 691/1250 [02:23<01:56,  4.81it/s]
Epoch 4 - Training:  55%|█████▌    | 692/1250 [02:23<01:55,  4.81it/s]
Epoch 4 - Training:  55%|█████▌    | 693/1250 [02:23<01:55,  4.82it/s]
Epoch 4 - Training:  56%|█████▌    | 694/1250 [02:24<01:55,  4.82it/s]
Epoch 4 - Training:  56%|█████▌    | 695/1250 [02:24<01:54,  4.83it/s]
Epoch 4 - Training:  56%|█████▌    | 696/1250 [02:24<01:55,  4.79it/s]
Epoch 4 - Training:  56%|█████▌    | 697/1250 [02:24<01:55,  4.80it/s]
Epoch 4 - Training:  56%|█████▌    | 698/1250 [02:24<01:54,  4.82it/s]
Epoch 4 - Training:  56%|█████▌    | 699/1250 [02:25<01:54,  4.82it/s]
Epoch 4 - Training:  56%|█████▌    | 700/1250 [02:25<01:53,  4.83it/s]
Epoch 4 - Training:  56%|█████▌    | 701/1250 [02:25<01:54,  4.80it/s]
Epoch 4 - Training:  56%|█████▌    | 702/1250 [02:25<01:54,  4.81it/s]
Epoch 4 - Training:  56%|█████▌    | 703/1250 [02:25<01:53,  4.82it/s]
Epoch 4 - Training:  56%|█████▋    | 704/1250 [02:26<01:53,  4.83it/s]
Epoch 4 - Training:  56%|█████▋    | 705/1250 [02:26<01:52,  4.83it/s]
Epoch 4 - Training:  56%|█████▋    | 706/1250 [02:26<01:53,  4.80it/s]
Epoch 4 - Training:  57%|█████▋    | 707/1250 [02:26<01:52,  4.81it/s]
Epoch 4 - Training:  57%|█████▋    | 708/1250 [02:27<01:52,  4.83it/s]
Epoch 4 - Training:  57%|█████▋    | 709/1250 [02:27<01:52,  4.82it/s]
Epoch 4 - Training:  57%|█████▋    | 710/1250 [02:27<01:51,  4.83it/s]
Epoch 4 - Training:  57%|█████▋    | 711/1250 [02:27<01:52,  4.80it/s]
Epoch 4 - Training:  57%|█████▋    | 712/1250 [02:27<01:51,  4.81it/s]
Epoch 4 - Training:  57%|█████▋    | 713/1250 [02:28<01:51,  4.82it/s]
Epoch 4 - Training:  57%|█████▋    | 714/1250 [02:28<01:51,  4.83it/s]
Epoch 4 - Training:  57%|█████▋    | 715/1250 [02:28<01:50,  4.84it/s]
Epoch 4 - Training:  57%|█████▋    | 716/1250 [02:28<01:51,  4.80it/s]
Epoch 4 - Training:  57%|█████▋    | 717/1250 [02:28<01:50,  4.81it/s]
Epoch 4 - Training:  57%|█████▋    | 718/1250 [02:29<01:50,  4.82it/s]
Epoch 4 - Training:  58%|█████▊    | 719/1250 [02:29<01:49,  4.83it/s]
Epoch 4 - Training:  58%|█████▊    | 720/1250 [02:29<01:49,  4.83it/s]
Epoch 4 - Training:  58%|█████▊    | 721/1250 [02:29<01:50,  4.80it/s]
Epoch 4 - Training:  58%|█████▊    | 722/1250 [02:29<01:49,  4.82it/s]
Epoch 4 - Training:  58%|█████▊    | 723/1250 [02:30<01:49,  4.83it/s]
Epoch 4 - Training:  58%|█████▊    | 724/1250 [02:30<01:49,  4.82it/s]
Epoch 4 - Training:  58%|█████▊    | 725/1250 [02:30<01:48,  4.83it/s]
Epoch 4 - Training:  58%|█████▊    | 726/1250 [02:30<01:49,  4.81it/s]
Epoch 4 - Training:  58%|█████▊    | 727/1250 [02:30<01:48,  4.82it/s]
Epoch 4 - Training:  58%|█████▊    | 728/1250 [02:31<01:48,  4.82it/s]
Epoch 4 - Training:  58%|█████▊    | 729/1250 [02:31<01:47,  4.83it/s]
Epoch 4 - Training:  58%|█████▊    | 730/1250 [02:31<01:47,  4.84it/s]
Epoch 4 - Training:  58%|█████▊    | 731/1250 [02:31<01:48,  4.80it/s]
Epoch 4 - Training:  59%|█████▊    | 732/1250 [02:31<01:47,  4.81it/s]
Epoch 4 - Training:  59%|█████▊    | 733/1250 [02:32<01:47,  4.82it/s]
Epoch 4 - Training:  59%|█████▊    | 734/1250 [02:32<01:46,  4.83it/s]
Epoch 4 - Training:  59%|█████▉    | 735/1250 [02:32<01:46,  4.83it/s]
Epoch 4 - Training:  59%|█████▉    | 736/1250 [02:32<01:47,  4.79it/s]
Epoch 4 - Training:  59%|█████▉    | 737/1250 [02:33<01:46,  4.81it/s]
Epoch 4 - Training:  59%|█████▉    | 738/1250 [02:33<01:46,  4.82it/s]
Epoch 4 - Training:  59%|█████▉    | 739/1250 [02:33<01:45,  4.82it/s]
Epoch 4 - Training:  59%|█████▉    | 740/1250 [02:33<01:45,  4.83it/s]
Epoch 4 - Training:  59%|█████▉    | 741/1250 [02:33<01:46,  4.79it/s]
Epoch 4 - Training:  59%|█████▉    | 742/1250 [02:34<01:45,  4.80it/s]
Epoch 4 - Training:  59%|█████▉    | 743/1250 [02:34<01:45,  4.81it/s]
Epoch 4 - Training:  60%|█████▉    | 744/1250 [02:34<01:44,  4.82it/s]
Epoch 4 - Training:  60%|█████▉    | 745/1250 [02:34<01:44,  4.82it/s]
Epoch 4 - Training:  60%|█████▉    | 746/1250 [02:34<01:44,  4.80it/s]
Epoch 4 - Training:  60%|█████▉    | 747/1250 [02:35<01:44,  4.82it/s]
Epoch 4 - Training:  60%|█████▉    | 748/1250 [02:35<01:43,  4.83it/s]
Epoch 4 - Training:  60%|█████▉    | 749/1250 [02:35<01:43,  4.83it/s]
Epoch 4 - Training:  60%|██████    | 750/1250 [02:35<01:43,  4.83it/s]
Epoch 4 - Training:  60%|██████    | 751/1250 [02:35<01:44,  4.80it/s]
Epoch 4 - Training:  60%|██████    | 752/1250 [02:36<01:43,  4.81it/s]
Epoch 4 - Training:  60%|██████    | 753/1250 [02:36<01:43,  4.82it/s]
Epoch 4 - Training:  60%|██████    | 754/1250 [02:36<01:42,  4.83it/s]
Epoch 4 - Training:  60%|██████    | 755/1250 [02:36<01:42,  4.83it/s]
Epoch 4 - Training:  60%|██████    | 756/1250 [02:36<01:42,  4.80it/s]
Epoch 4 - Training:  61%|██████    | 757/1250 [02:37<01:42,  4.82it/s]
Epoch 4 - Training:  61%|██████    | 758/1250 [02:37<01:41,  4.83it/s]
Epoch 4 - Training:  61%|██████    | 759/1250 [02:37<01:41,  4.82it/s]
Epoch 4 - Training:  61%|██████    | 760/1250 [02:37<01:41,  4.83it/s]
Epoch 4 - Training:  61%|██████    | 761/1250 [02:38<01:42,  4.79it/s]
Epoch 4 - Training:  61%|██████    | 762/1250 [02:38<01:41,  4.81it/s]
Epoch 4 - Training:  61%|██████    | 763/1250 [02:38<01:40,  4.82it/s]
Epoch 4 - Training:  61%|██████    | 764/1250 [02:38<01:40,  4.83it/s]
Epoch 4 - Training:  61%|██████    | 765/1250 [02:38<01:40,  4.84it/s]
Epoch 4 - Training:  61%|██████▏   | 766/1250 [02:39<01:40,  4.81it/s]
Epoch 4 - Training:  61%|██████▏   | 767/1250 [02:39<01:40,  4.83it/s]
